File type: pdf
Benign folder: D:\TEST
Malicious folder: D:\TEST
Benign elements: 26
Malicious elements: 26
Total elements: 52
Feature Extraction: PDF Structural Paths
Feature Selection: Information Gain
Feature Representation: Binary
Top features selection: 2,000

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Benign unique features: 4,012

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Malicious unique features: 4,012
Total unique features: 4,012
Selecting top 2000 features using Information Gain
Feature f1531: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im22
Feature f1532: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im22\Decode
Feature f1533: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im22\DecodeParms
Feature f1534: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im22\Length
Feature f1535: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im22\Name
Feature f1536: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im23
Feature f1537: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im23\Decode
Feature f1538: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im23\DecodeParms
Feature f1539: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im23\Length
Feature f1540: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im23\Name
Feature f1541: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im24
Feature f1542: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im24\Decode
Feature f1543: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im24\DecodeParms
Feature f1544: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im24\Length
Feature f1545: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im24\Name
Feature f1546: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im25
Feature f1547: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im25\Decode
Feature f1548: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im25\DecodeParms
Feature f1549: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im25\Length
Feature f1550: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im25\Name
Feature f1551: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im26
Feature f1552: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im26\Decode
Feature f1553: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im26\DecodeParms
Feature f1554: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im26\Length
Feature f1555: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im26\Name
Feature f1556: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im27
Feature f1557: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im27\Decode
Feature f1558: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im27\DecodeParms
Feature f1559: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im27\Length
Feature f1560: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im27\Name
Feature f1561: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im28
Feature f1562: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im28\Decode
Feature f1563: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im28\DecodeParms
Feature f1564: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im28\Length
Feature f1565: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im28\Name
Feature f1566: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im29
Feature f1567: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im29\Decode
Feature f1568: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im29\DecodeParms
Feature f1569: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im29\Length
Feature f1570: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im29\Name
Feature f1571: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\BBox
Feature f1572: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\BBox\.
Feature f1573: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im2\Decode
Feature f1574: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im2\DecodeParms
Feature f1575: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Length
Feature f1576: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im2\Length
Feature f1577: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Matrix
Feature f1578: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Matrix\.
Feature f1579: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Name
Feature f1580: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im2\Name
Feature f1581: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\PTEX.FileName
Feature f1582: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\PTEX.InfoDict
Feature f1583: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources
Feature f1584: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\ExtGState
Feature f1585: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\ExtGState\R4
Feature f1586: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\ExtGState\R4\Name
Feature f1587: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\Font
Feature f1588: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\Font\R10
Feature f1589: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\Font\R10\BaseFont
Feature f1590: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\Font\R10\FirstChar
Feature f1591: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\Font\R10\FontDescriptor
Feature f1592: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\Font\R10\FontDescriptor\CharSet
Feature f1593: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\Font\R10\FontDescriptor\Flags
Feature f1594: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\Font\R10\FontDescriptor\FontBBox
Feature f1595: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\Font\R10\FontDescriptor\FontBBox\.
Feature f1596: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\Font\R10\FontDescriptor\FontFile3
Feature f1597: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\Font\R10\FontDescriptor\FontFile3\Length
Feature f1598: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\Font\R10\FontDescriptor\StemV
Feature f1599: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\Font\R10\FontDescriptor\XHeight
Feature f1600: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\Font\R10\LastChar
Feature f1601: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\Font\R10\Widths
Feature f1602: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\ProcSet
Feature f1603: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\XObject
Feature f1604: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\XObject\I1
Feature f1605: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\XObject\I1\Filter
Feature f1606: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\XObject\I1\Height
Feature f1607: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\XObject\I1\Length
Feature f1608: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\XObject\I1\Width
Feature f1609: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\XObject\R7
Feature f1610: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\XObject\R7\BitsPerComponent
Feature f1611: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\XObject\R7\ColorSpace
Feature f1612: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\XObject\R7\DecodeParms
Feature f1613: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\XObject\R7\DecodeParms\Columns
Feature f1614: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\XObject\R7\DecodeParms\Predictor
Feature f1615: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\XObject\R7\Height
Feature f1616: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\XObject\R7\Length
Feature f1617: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im2\Resources\XObject\R7\Subtype
Feature f1618: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im3
Feature f1619: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3
Feature f1620: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im30
Feature f1621: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im30\Decode
Feature f1622: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im30\DecodeParms
Feature f1623: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im30\Length
Feature f1624: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im30\Name
Feature f1625: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im31
Feature f1626: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im31\Decode
Feature f1627: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im31\DecodeParms
Feature f1628: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im31\Length
Feature f1629: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im31\Name
Feature f1630: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im32
Feature f1631: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im32\Decode
Feature f1632: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im32\DecodeParms
Feature f1633: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im32\Length
Feature f1634: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im32\Name
Feature f1635: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im33
Feature f1636: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im33\Decode
Feature f1637: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im33\DecodeParms
Feature f1638: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im33\Height
Feature f1639: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im33\Length
Feature f1640: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im33\Name
Feature f1641: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im34
Feature f1642: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im34\Decode
Feature f1643: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im34\DecodeParms
Feature f1644: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im34\Length
Feature f1645: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im34\Name
Feature f1646: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\BBox
Feature f1647: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\BBox\.
Feature f1648: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im3\Decode
Feature f1649: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im3\DecodeParms
Feature f1650: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im3\Length
Feature f1651: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Length
Feature f1652: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Matrix
Feature f1653: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Matrix\.
Feature f1654: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Name
Feature f1655: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im3\Name
Feature f1656: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\PTEX.FileName
Feature f1657: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\PTEX.InfoDict
Feature f1658: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources
Feature f1659: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\ExtGState
Feature f1660: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\ExtGState\R4
Feature f1661: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\Font
Feature f1662: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\Font\R10
Feature f1663: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\Font\R10\BaseFont
Feature f1664: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\Font\R10\FontDescriptor
Feature f1665: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\Font\R10\FontDescriptor\CharSet
Feature f1666: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\Font\R10\FontDescriptor\FontBBox
Feature f1667: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\Font\R10\FontDescriptor\FontFile3
Feature f1668: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\Font\R10\FontDescriptor\FontFile3\Length
Feature f1669: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\Font\R10\Widths
Feature f1670: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\ProcSet
Feature f1671: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\XObject
Feature f1672: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\XObject\I1
Feature f1673: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\XObject\I1\Filter
Feature f1674: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\XObject\I1\Length
Feature f1675: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\XObject\R7
Feature f1676: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\XObject\R7\Filter
Feature f1677: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\XObject\R7\Height
Feature f1678: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\XObject\R7\Length
Feature f1679: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im3\Resources\XObject\R7\Width
Feature f1680: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im4
Feature f1681: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4
Feature f1682: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\BBox
Feature f1683: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im4\Decode
Feature f1684: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im4\DecodeParms
Feature f1685: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Length
Feature f1686: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im4\Length
Feature f1687: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Matrix
Feature f1688: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im4\Name
Feature f1689: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Name
Feature f1690: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\PTEX.FileName
Feature f1691: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\PTEX.InfoDict
Feature f1692: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Resources
Feature f1693: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Resources\ExtGState
Feature f1694: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Resources\ExtGState\R4
Feature f1695: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Resources\Font
Feature f1696: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Resources\Font\R10
Feature f1697: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Resources\Font\R10\BaseFont
Feature f1698: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Resources\Font\R10\FontDescriptor
Feature f1699: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Resources\Font\R10\FontDescriptor\FontBBox
Feature f1700: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Resources\Font\R10\FontDescriptor\FontFile3
Feature f1701: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Resources\Font\R10\Widths
Feature f1702: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Resources\ProcSet
Feature f1703: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Resources\XObject
Feature f1704: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Resources\XObject\I1
Feature f1705: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Resources\XObject\I1\Filter
Feature f1706: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im4\Resources\XObject\I1\Length
Feature f1707: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im5
Feature f1708: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5
Feature f1709: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\BBox
Feature f1710: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\BBox\.
Feature f1711: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im5\Decode
Feature f1712: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im5\DecodeParms
Feature f1713: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im5\Length
Feature f1714: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Length
Feature f1715: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Matrix
Feature f1716: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im5\Name
Feature f1717: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Name
Feature f1718: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\PTEX.FileName
Feature f1719: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\PTEX.InfoDict
Feature f1720: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources
Feature f1721: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources\ExtGState
Feature f1722: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources\ExtGState\R4
Feature f1723: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources\Font
Feature f1724: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources\Font\R10
Feature f1725: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources\Font\R10\BaseFont
Feature f1726: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources\Font\R10\FontDescriptor
Feature f1727: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources\Font\R10\FontDescriptor\CharSet
Feature f1728: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources\Font\R10\FontDescriptor\FontBBox
Feature f1729: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources\Font\R10\FontDescriptor\FontFile3
Feature f1730: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources\Font\R10\FontDescriptor\FontFile3\Length
Feature f1731: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources\Font\R10\Widths
Feature f1732: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources\ProcSet
Feature f1733: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources\XObject
Feature f1734: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources\XObject\I1
Feature f1735: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources\XObject\I1\Filter
Feature f1736: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources\XObject\I1\Height
Feature f1737: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im5\Resources\XObject\I1\Length
Feature f1738: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im6
